\begin{tikzpicture}
  \draw (0, 0)--(0,0.01); 
\begin{scope}[transparency group, opacity=0.7]
   \filldraw[, green!9] (2.11346, 15.2585) -- (1.9351, 15.2585) -- (2.02225, 15.3198) -- (2.11346, 15.2585);
   \filldraw[, green!20] (5.36107, 14.671) -- (5.17269, 14.6805) -- (5.25944, 14.7203) -- (5.36107, 14.671);
   \filldraw[, green!22] (5.27467, 14.6349) -- (5.17269, 14.6805) -- (5.36107, 14.671) -- (5.27467, 14.6349);
   \filldraw[, green!20] (5.46284, 14.6202) -- (5.27467, 14.6349) -- (5.36107, 14.671) -- (5.46284, 14.6202);
   \filldraw[, green!24] (5.3769, 14.5887) -- (5.27467, 14.6349) -- (5.46284, 14.6202) -- (5.3769, 14.5887);
   \filldraw[, green!21] (5.56472, 14.5674) -- (5.3769, 14.5887) -- (5.46284, 14.6202) -- (5.56472, 14.5674);
   \filldraw[, green!25] (5.47933, 14.5415) -- (5.3769, 14.5887) -- (5.56472, 14.5674) -- (5.47933, 14.5415);
   \filldraw[, green!22] (5.66664, 14.512) -- (5.47933, 14.5415) -- (5.56472, 14.5674) -- (5.66664, 14.512);
   \filldraw[, green!26] (5.58192, 14.4926) -- (5.47933, 14.5415) -- (5.66664, 14.512) -- (5.58192, 14.4926);
   \filldraw[, green!23] (5.76855, 14.4535) -- (5.58192, 14.4926) -- (5.66664, 14.512) -- (5.76855, 14.4535);
   \filldraw[, green!28] (5.68458, 14.4413) -- (5.58192, 14.4926) -- (5.76855, 14.4535) -- (5.68458, 14.4413);
   \filldraw[, green!24] (5.87038, 14.3914) -- (5.68458, 14.4413) -- (5.76855, 14.4535) -- (5.87038, 14.3914);
   \filldraw[, green!30] (5.78725, 14.387) -- (5.68458, 14.4413) -- (5.87038, 14.3914) -- (5.78725, 14.387);
   \filldraw[, green!26] (5.97205, 14.325) -- (5.78725, 14.387) -- (5.87038, 14.3914) -- (5.97205, 14.325);
   \filldraw[, green!32] (5.88983, 14.3288) -- (5.78725, 14.387) -- (5.97205, 14.325) -- (5.88983, 14.3288);
   \filldraw[, green!27] (6.07349, 14.2538) -- (5.88983, 14.3288) -- (5.97205, 14.325) -- (6.07349, 14.2538);
   \filldraw[, green!34] (5.99223, 14.266) -- (5.88983, 14.3288) -- (6.07349, 14.2538) -- (5.99223, 14.266);
   \filldraw[, green!29] (6.17461, 14.1773) -- (5.99223, 14.266) -- (6.07349, 14.2538) -- (6.17461, 14.1773);
   \filldraw[, green!35] (6.09436, 14.1979) -- (5.99223, 14.266) -- (6.17461, 14.1773) -- (6.09436, 14.1979);
   \filldraw[, green!31] (6.27537, 14.0951) -- (6.09436, 14.1979) -- (6.17461, 14.1773) -- (6.27537, 14.0951);
   \filldraw[, green!37] (6.19612, 14.1237) -- (6.09436, 14.1979) -- (6.27537, 14.0951) -- (6.19612, 14.1237);
   \filldraw[, green!33] (6.37571, 14.0069) -- (6.19612, 14.1237) -- (6.27537, 14.0951) -- (6.37571, 14.0069);
   \filldraw[, green!38] (6.29744, 14.043) -- (6.19612, 14.1237) -- (6.37571, 14.0069) -- (6.29744, 14.043);
   \filldraw[, green!35] (6.47558, 13.9128) -- (6.29744, 14.043) -- (6.37571, 14.0069) -- (6.47558, 13.9128);
   \filldraw[, green!39] (6.39825, 13.9555) -- (6.29744, 14.043) -- (6.47558, 13.9128) -- (6.39825, 13.9555);
   \filldraw[, green!36] (6.575, 13.813) -- (6.39825, 13.9555) -- (6.47558, 13.9128) -- (6.575, 13.813);
   \filldraw[, green!40] (6.4985, 13.861) -- (6.39825, 13.9555) -- (6.575, 13.813) -- (6.4985, 13.861);
   \filldraw[, green!37] (6.67397, 13.7079) -- (6.4985, 13.861) -- (6.575, 13.813) -- (6.67397, 13.7079);
   \filldraw[, green!40] (6.59817, 13.7598) -- (6.4985, 13.861) -- (6.67397, 13.7079) -- (6.59817, 13.7598);
   \filldraw[, green!38] (6.77254, 13.5982) -- (6.59817, 13.7598) -- (6.67397, 13.7079) -- (6.77254, 13.5982);
   \filldraw[, green!40] (6.69728, 13.6522) -- (6.59817, 13.7598) -- (6.77254, 13.5982) -- (6.69728, 13.6522);
   \filldraw[, green!38] (6.87083, 13.4851) -- (6.69728, 13.6522) -- (6.77254, 13.5982) -- (6.87083, 13.4851);
   \filldraw[, green!39] (6.79589, 13.5393) -- (6.69728, 13.6522) -- (6.87083, 13.4851) -- (6.79589, 13.5393);
   \filldraw[, green!38] (6.96896, 13.3699) -- (6.79589, 13.5393) -- (6.87083, 13.4851) -- (6.96896, 13.3699);
   \filldraw[, green!37] (6.89411, 13.422) -- (6.79589, 13.5393) -- (6.96896, 13.3699) -- (6.89411, 13.422);
   \filldraw[, green!38] (7.06711, 13.2542) -- (6.89411, 13.422) -- (6.96896, 13.3699) -- (7.06711, 13.2542);
   \filldraw[, green!36] (6.99208, 13.3021) -- (6.89411, 13.422) -- (7.06711, 13.2542) -- (6.99208, 13.3021);
   \filldraw[, green!36] (7.16549, 13.14) -- (6.99208, 13.3021) -- (7.06711, 13.2542) -- (7.16549, 13.14);
   \filldraw[, green!33] (7.09001, 13.1813) -- (6.99208, 13.3021) -- (7.16549, 13.14) -- (7.09001, 13.1813);
   \filldraw[, green!35] (7.26437, 13.0292) -- (7.09001, 13.1813) -- (7.16549, 13.14) -- (7.26437, 13.0292);
   \filldraw[, green!30] (7.18814, 13.0616) -- (7.09001, 13.1813) -- (7.26437, 13.0292) -- (7.18814, 13.0616);
   \filldraw[, green!32] (7.36402, 12.924) -- (7.18814, 13.0616) -- (7.26437, 13.0292) -- (7.36402, 12.924);
   \filldraw[, green!26] (7.28676, 12.9456) -- (7.18814, 13.0616) -- (7.36402, 12.924) -- (7.28676, 12.9456);
   \filldraw[, green!30] (7.46475, 12.8267) -- (7.28676, 12.9456) -- (7.36402, 12.924) -- (7.46475, 12.8267);
   \filldraw[, green!22] (7.38617, 12.8355) -- (7.28676, 12.9456) -- (7.46475, 12.8267) -- (7.38617, 12.8355);
   \filldraw[, green!27] (7.56686, 12.7393) -- (7.38617, 12.8355) -- (7.46475, 12.8267) -- (7.56686, 12.7393);
   \filldraw[, green!18] (7.48672, 12.7338) -- (7.38617, 12.8355) -- (7.56686, 12.7393) -- (7.48672, 12.7338);
   \filldraw[, green!24] (7.67066, 12.6639) -- (7.48672, 12.7338) -- (7.56686, 12.7393) -- (7.67066, 12.6639);
   \filldraw[, green!15] (7.58874, 12.6428) -- (7.48672, 12.7338) -- (7.67066, 12.6639) -- (7.58874, 12.6428);
   \filldraw[, green!23] (7.77642, 12.6019) -- (7.58874, 12.6428) -- (7.67066, 12.6639) -- (7.77642, 12.6019);
   \filldraw[, green!13] (7.69257, 12.5647) -- (7.58874, 12.6428) -- (7.77642, 12.6019) -- (7.69257, 12.5647);
   \filldraw[, green!24] (7.8844, 12.5549) -- (7.69257, 12.5647) -- (7.77642, 12.6019) -- (7.8844, 12.5549);
   \filldraw[, green!14] (7.7985, 12.5012) -- (7.69257, 12.5647) -- (7.8844, 12.5549) -- (7.7985, 12.5012);
   \filldraw[, green!17] (2.02681, 15.2124) -- (1.84822, 15.2123) -- (1.9351, 15.2585) -- (2.02681, 15.2124);
   \filldraw[, green!29] (1.94042, 15.1817) -- (1.84822, 15.2123) -- (2.02681, 15.2124) -- (1.94042, 15.1817);
   \filldraw[, green!29] (2.11927, 15.1817) -- (1.94042, 15.1817) -- (2.02681, 15.2124) -- (2.11927, 15.1817);
   \filldraw[, green!42] (2.03339, 15.1664) -- (1.94042, 15.1817) -- (2.11927, 15.1817) -- (2.03339, 15.1664);
   \filldraw[, green!41] (2.21251, 15.1651) -- (2.03339, 15.1664) -- (2.11927, 15.1817) -- (2.21251, 15.1651);
   \filldraw[, green!54] (2.12715, 15.1647) -- (2.03339, 15.1664) -- (2.21251, 15.1651) -- (2.12715, 15.1647);
   \filldraw[, green!53] (2.30654, 15.1611) -- (2.12715, 15.1647) -- (2.21251, 15.1651) -- (2.30654, 15.1611);
   \filldraw[, green!64] (2.22168, 15.1744) -- (2.12715, 15.1647) -- (2.30654, 15.1611) -- (2.22168, 15.1744);
   \filldraw[, green!62] (2.40134, 15.1677) -- (2.22168, 15.1744) -- (2.30654, 15.1611) -- (2.40134, 15.1677);
   \filldraw[, green!71] (2.31695, 15.193) -- (2.22168, 15.1744) -- (2.40134, 15.1677) -- (2.31695, 15.193);
   \filldraw[, green!69] (2.49687, 15.1825) -- (2.31695, 15.193) -- (2.40134, 15.1677) -- (2.49687, 15.1825);
   \filldraw[, green!76] (2.4129, 15.218) -- (2.31695, 15.193) -- (2.49687, 15.1825) -- (2.4129, 15.218);
   \filldraw[, green!75] (2.59307, 15.2033) -- (2.4129, 15.218) -- (2.49687, 15.1825) -- (2.59307, 15.2033);
   \filldraw[, green!80] (2.50947, 15.2468) -- (2.4129, 15.218) -- (2.59307, 15.2033) -- (2.50947, 15.2468);
   \filldraw[, green!78] (2.68987, 15.2278) -- (2.50947, 15.2468) -- (2.59307, 15.2033) -- (2.68987, 15.2278);
   \filldraw[, green!81] (2.60656, 15.2769) -- (2.50947, 15.2468) -- (2.68987, 15.2278) -- (2.60656, 15.2769);
   \filldraw[, green!80] (2.7872, 15.2536) -- (2.60656, 15.2769) -- (2.68987, 15.2278) -- (2.7872, 15.2536);
   \filldraw[, green!82] (2.70409, 15.306) -- (2.60656, 15.2769) -- (2.7872, 15.2536) -- (2.70409, 15.306);
   \filldraw[, green!80] (2.88497, 15.2787) -- (2.70409, 15.306) -- (2.7872, 15.2536) -- (2.88497, 15.2787);
   \filldraw[, green!80] (2.80196, 15.332) -- (2.70409, 15.306) -- (2.88497, 15.2787) -- (2.80196, 15.332);
   \filldraw[, green!79] (2.98309, 15.3013) -- (2.80196, 15.332) -- (2.88497, 15.2787) -- (2.98309, 15.3013);
   \filldraw[, green!78] (2.90009, 15.3532) -- (2.80196, 15.332) -- (2.98309, 15.3013) -- (2.90009, 15.3532);
   \filldraw[, green!77] (3.08148, 15.32) -- (2.90009, 15.3532) -- (2.98309, 15.3013) -- (3.08148, 15.32);
   \filldraw[, green!75] (2.9984, 15.3683) -- (2.90009, 15.3532) -- (3.08148, 15.32) -- (2.9984, 15.3683);
   \filldraw[, green!74] (3.18007, 15.3335) -- (2.9984, 15.3683) -- (3.08148, 15.32) -- (3.18007, 15.3335);
   \filldraw[, green!71] (3.09681, 15.3764) -- (2.9984, 15.3683) -- (3.18007, 15.3335) -- (3.09681, 15.3764);
   \filldraw[, green!71] (3.2788, 15.341) -- (3.09681, 15.3764) -- (3.18007, 15.3335) -- (3.2788, 15.341);
   \filldraw[, green!66] (3.19527, 15.3769) -- (3.09681, 15.3764) -- (3.2788, 15.341) -- (3.19527, 15.3769);
   \filldraw[, green!66] (3.37761, 15.342) -- (3.19527, 15.3769) -- (3.2788, 15.341) -- (3.37761, 15.342);
   \filldraw[, green!60] (3.29372, 15.3696) -- (3.19527, 15.3769) -- (3.37761, 15.342) -- (3.29372, 15.3696);
   \filldraw[, green!61] (3.47646, 15.3363) -- (3.29372, 15.3696) -- (3.37761, 15.342) -- (3.47646, 15.3363);
   \filldraw[, green!53] (3.39216, 15.3547) -- (3.29372, 15.3696) -- (3.47646, 15.3363) -- (3.39216, 15.3547);
   \filldraw[, green!55] (3.57532, 15.324) -- (3.39216, 15.3547) -- (3.47646, 15.3363) -- (3.57532, 15.324);
   \filldraw[, green!47] (3.49055, 15.3325) -- (3.39216, 15.3547) -- (3.57532, 15.324) -- (3.49055, 15.3325);
   \filldraw[, green!48] (3.6742, 15.3054) -- (3.49055, 15.3325) -- (3.57532, 15.324) -- (3.6742, 15.3054);
   \filldraw[, green!40] (3.58892, 15.3037) -- (3.49055, 15.3325) -- (3.6742, 15.3054) -- (3.58892, 15.3037);
   \filldraw[, green!42] (3.77308, 15.2809) -- (3.58892, 15.3037) -- (3.6742, 15.3054) -- (3.77308, 15.2809);
   \filldraw[, green!34] (3.68726, 15.269) -- (3.58892, 15.3037) -- (3.77308, 15.2809) -- (3.68726, 15.269);
   \filldraw[, green!36] (3.87198, 15.2512) -- (3.68726, 15.269) -- (3.77308, 15.2809) -- (3.87198, 15.2512);
   \filldraw[, green!28] (3.78562, 15.2293) -- (3.68726, 15.269) -- (3.87198, 15.2512) -- (3.78562, 15.2293);
   \filldraw[, green!31] (3.97092, 15.217) -- (3.78562, 15.2293) -- (3.87198, 15.2512) -- (3.97092, 15.217);
   \filldraw[, green!23] (3.88401, 15.1855) -- (3.78562, 15.2293) -- (3.97092, 15.217) -- (3.88401, 15.1855);
   \filldraw[, green!26] (4.06992, 15.179) -- (3.88401, 15.1855) -- (3.97092, 15.217) -- (4.06992, 15.179);
   \filldraw[, green!20] (3.98249, 15.1386) -- (3.88401, 15.1855) -- (4.06992, 15.179) -- (3.98249, 15.1386);
   \filldraw[, green!22] (4.16903, 15.138) -- (3.98249, 15.1386) -- (4.06992, 15.179) -- (4.16903, 15.138);
   \filldraw[, green!17] (4.0811, 15.0894) -- (3.98249, 15.1386) -- (4.16903, 15.138) -- (4.0811, 15.0894);
   \filldraw[, green!20] (4.26828, 15.0946) -- (4.0811, 15.0894) -- (4.16903, 15.138) -- (4.26828, 15.0946);
   \filldraw[, green!15] (4.17988, 15.0388) -- (4.0811, 15.0894) -- (4.26828, 15.0946) -- (4.17988, 15.0388);
   \filldraw[, green!18] (4.3677, 15.0497) -- (4.17988, 15.0388) -- (4.26828, 15.0946) -- (4.3677, 15.0497);
   \filldraw[, green!14] (4.27888, 14.9876) -- (4.17988, 15.0388) -- (4.3677, 15.0497) -- (4.27888, 14.9876);
   \filldraw[, green!16] (4.46733, 15.0036) -- (4.27888, 14.9876) -- (4.3677, 15.0497) -- (4.46733, 15.0036);
   \filldraw[, green!14] (4.37815, 14.9363) -- (4.27888, 14.9876) -- (4.46733, 15.0036) -- (4.37815, 14.9363);
   \filldraw[, green!16] (4.5672, 14.957) -- (4.37815, 14.9363) -- (4.46733, 15.0036) -- (4.5672, 14.957);
   \filldraw[, green!14] (4.47772, 14.8856) -- (4.37815, 14.9363) -- (4.5672, 14.957) -- (4.47772, 14.8856);
   \filldraw[, green!15] (4.66735, 14.9103) -- (4.47772, 14.8856) -- (4.5672, 14.957) -- (4.66735, 14.9103);
   \filldraw[, green!14] (4.57763, 14.8359) -- (4.47772, 14.8856) -- (4.66735, 14.9103) -- (4.57763, 14.8359);
   \filldraw[, green!15] (4.76779, 14.8637) -- (4.57763, 14.8359) -- (4.66735, 14.9103) -- (4.76779, 14.8637);
   \filldraw[, green!14] (4.67791, 14.7874) -- (4.57763, 14.8359) -- (4.76779, 14.8637) -- (4.67791, 14.7874);
   \filldraw[, green!15] (4.86854, 14.8174) -- (4.67791, 14.7874) -- (4.76779, 14.8637) -- (4.86854, 14.8174);
   \filldraw[, green!15] (4.77858, 14.7404) -- (4.67791, 14.7874) -- (4.86854, 14.8174) -- (4.77858, 14.7404);
   \filldraw[, green!15] (4.96961, 14.7715) -- (4.77858, 14.7404) -- (4.86854, 14.8174) -- (4.96961, 14.7715);
   \filldraw[, green!16] (4.87966, 14.6949) -- (4.77858, 14.7404) -- (4.96961, 14.7715) -- (4.87966, 14.6949);
   \filldraw[, green!16] (5.07099, 14.7259) -- (4.87966, 14.6949) -- (4.96961, 14.7715) -- (5.07099, 14.7259);
   \filldraw[, green!16] (4.98115, 14.6509) -- (4.87966, 14.6949) -- (5.07099, 14.7259) -- (4.98115, 14.6509);
   \filldraw[, green!16] (5.17269, 14.6805) -- (4.98115, 14.6509) -- (5.07099, 14.7259) -- (5.17269, 14.6805);
   \filldraw[, green!17] (5.08305, 14.6082) -- (4.98115, 14.6509) -- (5.17269, 14.6805) -- (5.08305, 14.6082);
   \filldraw[, green!16] (5.27467, 14.6349) -- (5.08305, 14.6082) -- (5.17269, 14.6805) -- (5.27467, 14.6349);
   \filldraw[, green!18] (5.18533, 14.5664) -- (5.08305, 14.6082) -- (5.27467, 14.6349) -- (5.18533, 14.5664);
   \filldraw[, green!16] (5.3769, 14.5887) -- (5.18533, 14.5664) -- (5.27467, 14.6349) -- (5.3769, 14.5887);
   \filldraw[, green!19] (5.28798, 14.5252) -- (5.18533, 14.5664) -- (5.3769, 14.5887) -- (5.28798, 14.5252);
   \filldraw[, green!16] (5.47933, 14.5415) -- (5.28798, 14.5252) -- (5.3769, 14.5887) -- (5.47933, 14.5415);
   \filldraw[, green!20] (5.39094, 14.484) -- (5.28798, 14.5252) -- (5.47933, 14.5415) -- (5.39094, 14.484);
   \filldraw[, green!17] (5.58192, 14.4926) -- (5.39094, 14.484) -- (5.47933, 14.5415) -- (5.58192, 14.4926);
   \filldraw[, green!21] (5.49416, 14.4422) -- (5.39094, 14.484) -- (5.58192, 14.4926) -- (5.49416, 14.4422);
   \filldraw[, green!17] (5.68458, 14.4413) -- (5.49416, 14.4422) -- (5.58192, 14.4926) -- (5.68458, 14.4413);
   \filldraw[, green!22] (5.59757, 14.3989) -- (5.49416, 14.4422) -- (5.68458, 14.4413) -- (5.59757, 14.3989);
   \filldraw[, green!18] (5.78725, 14.387) -- (5.59757, 14.3989) -- (5.68458, 14.4413) -- (5.78725, 14.387);
   \filldraw[, green!24] (5.7011, 14.3534) -- (5.59757, 14.3989) -- (5.78725, 14.387) -- (5.7011, 14.3534);
   \filldraw[, green!18] (5.88983, 14.3288) -- (5.7011, 14.3534) -- (5.78725, 14.387) -- (5.88983, 14.3288);
   \filldraw[, green!25] (5.80463, 14.3046) -- (5.7011, 14.3534) -- (5.88983, 14.3288) -- (5.80463, 14.3046);
   \filldraw[, green!20] (5.99223, 14.266) -- (5.80463, 14.3046) -- (5.88983, 14.3288) -- (5.99223, 14.266);
   \filldraw[, green!27] (5.90807, 14.2518) -- (5.80463, 14.3046) -- (5.99223, 14.266) -- (5.90807, 14.2518);
   \filldraw[, green!22] (6.09436, 14.1979) -- (5.90807, 14.2518) -- (5.99223, 14.266) -- (6.09436, 14.1979);
   \filldraw[, green!29] (6.01131, 14.1938) -- (5.90807, 14.2518) -- (6.09436, 14.1979) -- (6.01131, 14.1938);
   \filldraw[, green!24] (6.19612, 14.1237) -- (6.01131, 14.1938) -- (6.09436, 14.1979) -- (6.19612, 14.1237);
   \filldraw[, green!31] (6.11422, 14.1298) -- (6.01131, 14.1938) -- (6.19612, 14.1237) -- (6.11422, 14.1298);
   \filldraw[, green!26] (6.29744, 14.043) -- (6.11422, 14.1298) -- (6.19612, 14.1237) -- (6.29744, 14.043);
   \filldraw[, green!33] (6.21671, 14.059) -- (6.11422, 14.1298) -- (6.29744, 14.043) -- (6.21671, 14.059);
   \filldraw[, green!28] (6.39825, 13.9555) -- (6.21671, 14.059) -- (6.29744, 14.043) -- (6.39825, 13.9555);
   \filldraw[, green!35] (6.31866, 13.9807) -- (6.21671, 14.059) -- (6.39825, 13.9555) -- (6.31866, 13.9807);
